教育原理,R06前,1,問１ 次のうち、「教育基本法」の一部として、正しいものを○、誤ったものを×とした場合の正し い組み合わせを一つ選びなさい。 Ａ 学問の自由は、これを保障する。 Ｂ 教育は、人格の完成を目指し、平和で民主的な国家及び社会の形成者として必要な資質を備えた 心身ともに健康な国民の育成を期して行われなければならない。 Ｃ 学校を設置しようとする者は、学校の種類に応じ、文部科学大臣の定める設備、編制その他に関 する設置基準に従い、これを設置しなければならない。 （組み合わせ） Ａ Ｂ Ｃ,4,○ ○ ×,○ × ×,× ○ ○,× ○ ×,× × ○,,,1,,,,,10001
教育原理,R06前,2,問２ 次の文は、「児童憲章」の一部である。（ Ａ ）・（ Ｂ ）にあてはまる語句の正しい組み合 わせを一つ選びなさい。 すべての児童は、家庭で、正しい（ Ａ ）と知識と技術をもつて育てられ、家庭に恵まれない児 童には、これにかわる（ Ｂ ）が与えられる。 （組み合わせ） Ａ Ｂ,5,愛着形成 環境,愛着形成 支援の場,かかわり 環境,愛情 支援の場,愛情 環境,,,1,,,,,10002
教育原理,R06前,3,問３ 次の図は、「諸外国の教育統計 令和３（2021）年版」（文部科学省）からある国の学校系統図 を示したものである。正しい国名を一つ選びなさい。 [イラスト挿入],4,オーストラリア,フィンランド,フランス,イギリス,アメリカ,イラストあり,,1,,,,,10003
教育原理,R06前,4,"[著作権の関係により公表不可] 問４ 次の文は、モンテッソーリ（Montessori M.）が著した『幼児の秘密』の一部である。（ ） に入る人名を一つ選びなさい。",1,フレーベル,ルソー,ペスタロッチ,アリエス,デューイ,,,1,,,,,10004
教育原理,R06前,5,"問５ 次の記述に該当する人物として、正しいものを一つ選びなさい。 日本において最も早く体系的ともいえる教育論をまとめた儒学者である。ロック（Locke  J.）とほ ぼ同時代の人であり、ともに医学を修め、しかも自分自身健康に恵まれなかったことに共通したもの があるため、「日本のロック」と称されることもある。 子育ての書として晩年にまとめた著作では、６歳から20歳に至るまでの成長過程に即して、教育 方法と学習教材とが「随年教法」として提示されている。彼は、「小児の教は早くすべし」と、早い 時期からの善行の習慣形成の必要性を主張した。",2,荻生 徂徠,貝原 益軒,佐藤 信淵,伊藤 仁斎,太田 道灌,,,1,,,,,10005
教育原理,R06前,6,問６ 次の【Ⅰ群】の人名と、【Ⅱ群】の語句を結びつけた場合の正しい組み合わせを一つ選びなさい。 【Ⅰ群】 Ａ 世阿弥 Ｂ 北条 実時 Ｃ 広瀬 淡窓 【Ⅱ群】 ア 咸宜園 イ 翁問答 ウ 金沢文庫 エ 風姿花伝 （組み合わせ） Ａ Ｂ Ｃ,5,(A) ア (B) ウ (C) イ,(A) イ (B) ア (C) エ,(A) ウ (B) イ © エ,(A) エ (B) ア © イ,(A) エ (B) ウ (C) ア,,,1,,,,,10006
教育原理,R06前,7,[著作権の関係により公表不可] 問７ 次の文の著者として、正しいものを一つ選びなさい。,4,澤柳 政太郎,羽仁 もと子,城戸 幡太郎,倉橋 惣三,小原 國芳,,,1,,,,,10007
教育原理,R06前,8,問８ 次の記述に該当する語句として、正しいものを一つ選びなさい。 学ぶ内容をそれぞれの分野に分けて系統的に教えるような編成をしたカリキュラム。すべての分野 において身に付けさせたいとおとなが考えていることがバランスよく配置でき、かつその習得状況の 把握が容易である。また、系統的に教えることができるため、既習事項の把握を行いながら、学習者 にとっても効率的に多くのことを学ぶことができる。一方で、子どもの興味関心とのずれが生じやす いこと、教えられる内容の間で関連性がみえにくいことがある。,3,経験カリキュラム,潜在的カリキュラム,教科カリキュラム,合科カリキュラム,統合カリキュラム,,,1,,,,,10008
教育原理,R06前,9,問９ 次の文は、「保育所保育指針」第１章「総則」４「幼児教育を行う施設として共有すべき事項」 （２）「幼児期の終わりまでに育ってほしい姿」の一部である。（ Ａ ）〜（ Ｃ ）にあてはま る語句を【語群】から選択した場合の正しい組み合わせを一つ選びなさい。 家族を大切にしようとする気持ちをもつとともに、（ Ａ ）の身近な人と触れ合う中で、人との 様々な関わり方に気付き、相手の気持ちを考えて関わり、自分が役に立つ喜びを感じ、（ Ａ ）に 親しみをもつようになる。また、保育所内外の様々な（ Ｂ ）に関わる中で、遊びや生活に必要な （ Ｃ ）を取り入れ、（ Ｃ ）に基づき判断したり、（ Ｃ ）を伝え合ったり、活用したりする など、（ Ｃ ）を役立てながら活動するようになるとともに、公共の施設を大切に利用するなどし て、社会とのつながりなどを意識するようになる。 【語群】 ア 地域 イ 郷土 ウ 情報 エ 環境 オ 知識 （組み合わせ） Ａ Ｂ Ｃ,2,ア ウ オ,ア エ ウ,ア エ オ,イ ウ オ,イ エ ウ,,,1,,,,,10009
教育原理,R06前,10,問10 次の文は、「学びや生活の基盤をつくる幼児教育と小学校教育の接続について〜幼保小の協働 による架け橋期の教育の充実〜」（令和５年２月 中央教育審議会 初等中等教育分科会 幼児教 育と小学校教育の架け橋特別委員会）の一部である。（ Ａ ）・（ Ｂ ）にあてはまる語句の正 しい組み合わせを一つ選びなさい。 幼児教育と小学校教育の教育課程の構成原理等の違いは、子供の発達の段階に応じた教育を行うた めに必要な違いではあるが、子供一人一人の発達や学びは幼児期と児童期ではっきりと分かれるもの ではなく、（ Ａ ）ため、必ずしも合致しない場合があるためである。また、合致しない場合に、 小学校入学当初の子供が、小学校での学習や生活に関する自らの不安や不満を自覚し大人に伝えるこ とは難しいと考えられ、一人で戸惑いや悩みを抱えこむことにより、その後の小学校での学習や生活 に支障をきたすおそれがある。子供にとっては、初めての進学であり、この時期につまずいてしまう ことは、その後の学校生活や成長に大きな負の影響を与えかねない。そして、ひいては（ Ｂ ）の 要因にもなりかねず、低学年の（ Ｂ ）の子供への支援の観点からも、幼児教育と小学校教育の円 滑な接続が重要であることが指摘されているところである。 （組み合わせ） Ａ Ｂ,5,重なりがある 不登校,重なりがある 学力不足,つながっている 学習意欲不足,つながっている 学力不足,つながっている 不登校,,,1,,,,,10010
